"Gateway Information","Pos Bilgileri"
"Card type does not match credit card number.", "Kredi kartı tipi, kart numarasına uymuyor."
"Your server's outer ip address : ", "Sunucunuzun çıkış ip adresi : "
"Include shipment price","Kargo fiyatını vade farkı hesaplamasına dahil et"
"Single Payment Bank","Tek Çekim Bankası"
"Single Payment Title","Tek Çekim Başlığı"
"All Other Banks","Tüm Diğer Bankalar"
"Single Payment Commission Rate","Tek Çekim Komisyonu"
"Prefix Recognition","Ön ek tanıma"
"Logging","Hata raporlama"
"Debug at system.log","Detaylı hata raporlama (system.log dosyasına)"
"Gateway Logs","Sanal pos raporları"
"Mageist Sanalpos","Sanalpos"
"Manage Gateways","Sanal Posları Yönet"
"Include shipment price while calculating the installment commission rate","Bu seçeneği seçerseniz, vade farkı hesaplanırken kargo ücreti de hesaplamaya dahil edilecek"
"When you select this, module will automaticly select a gateway for entered credit card. Note: You need to enter approptiate BIN Numbers for gateways for this to work as expected.","Bu seçeneği seçerseniz, modül kredi kartının bankasını otomatik olarak tanımlamayı dener. NOT: Bu özelliğin düzgün çalışabilmesi için, sanal pos ayarlarından, BIN numarası değerlerini düzgün olarak girmeniz gerekmektedir."
"Gateway", "Banka"
